ISim log file
Running: C:\Users\asus5\Desktop\P4\mips\mips_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/asus5/Desktop/P4/mips/mips_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x8ef4fb42)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 5000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
$ x <= xxxxxxxx
$ 8 <= 00000001
$ 8 <= 00000001
$ 8 <= 00000001
$ 8 <= 00000001
$ 8 <= 00000001
$ 9 <= 00000000
$10 <= 00000002
$11 <= 00000004
$12 <= 00090000
$13 <= 00060000
$ 8 <= 00000003
$ 8 <= 00090003
$13 <= 0005fffc
$13 <= 0005fffc
$ x <= xxxxxxxx
$13 <= 0005fffc
$ 9 <= 0005fffc
$31 <= 0000c038
$ 9 <= 0005fffc
$10 <= 000bfff8
$ x <= xxxxxxxx
$ 9 <= 00000000
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
